region,sex,foreign/Swedish background,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
01 Stockholm county,boys,foreign born,13346,13157,12759,12675,13271,14325,15126,16074,16901,18075,19050,20059,20827,21843,23084,25124,26270,27060,26484
01 Stockholm county,boys,born in Sweden with two foreign born parents,31596,32185,32785,33456,34282,35224,36180,37107,38221,39262,40386,41639,43249,45001,46696,48375,50232,52305,53741
01 Stockholm county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,29815,30395,30976,31565,32102,32667,33368,34193,35105,35894,36845,37945,39228,40391,41558,42512,43310,44123,44619
01 Stockholm county,boys,born in Sweden with two parents born in Sweden,131708,133236,134604,135502,136532,137152,137235,137895,138408,138634,138838,140035,141358,142826,143973,144656,144897,144727,144212
01 Stockholm county,girls,foreign born,12946,12732,12570,12570,13376,14356,15184,16107,16738,17719,18685,19278,19976,20694,21615,23256,24556,25475,24805
01 Stockholm county,girls,born in Sweden with two foreign born parents,30157,30681,31328,31934,32687,33474,34324,35371,36372,37464,38503,39686,41031,42375,44012,45630,47271,49042,50371
01 Stockholm county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,28118,28588,28993,29681,30265,30933,31569,32425,33321,34159,35016,36125,37254,38477,39540,40709,41571,42202,42759
01 Stockholm county,girls,born in Sweden with two parents born in Sweden,125531,126660,127747,128748,129493,129804,129505,129725,130193,130255,130550,131826,132948,134080,135256,135958,136319,136325,135920
03 Uppsala county,boys,foreign born,1736,1694,1614,1565,1659,1720,1839,1912,1948,2033,2070,2223,2374,2707,3186,3689,3912,4055,3965
03 Uppsala county,boys,born in Sweden with two foreign born parents,2772,2834,2882,2883,2981,3026,3089,3227,3336,3410,3524,3577,3752,3960,4277,4640,5024,5434,5763
03 Uppsala county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,3850,3890,3973,3998,4173,4278,4376,4361,4413,4462,4441,4519,4635,4808,5002,5167,5354,5482,5594
03 Uppsala county,boys,born in Sweden with two parents born in Sweden,26262,26088,26133,25978,27152,26967,26641,26333,26111,25885,25800,25706,25776,25959,26196,26406,26534,26734,26759
03 Uppsala county,girls,foreign born,1738,1687,1651,1613,1633,1679,1790,1868,1932,1904,1962,2088,2178,2468,2850,3288,3635,3841,3817
03 Uppsala county,girls,born in Sweden with two foreign born parents,2615,2687,2740,2755,2807,2841,2894,2980,3066,3179,3313,3418,3550,3830,4112,4498,4807,5234,5592
03 Uppsala county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,3794,3780,3794,3796,3983,4030,4065,4123,4097,4168,4183,4266,4346,4542,4705,4832,5016,5097,5232
03 Uppsala county,girls,born in Sweden with two parents born in Sweden,24523,24558,24551,24481,25465,25139,24966,24670,24411,24214,24062,24001,24183,24429,24751,25018,25249,25348,25351
04 Södermanland county,boys,foreign born,1610,1633,1572,1528,1522,1674,1993,2156,2170,2267,2465,2944,3236,3517,3981,4269,4381,4361,4282
04 Södermanland county,boys,born in Sweden with two foreign born parents,2242,2277,2341,2387,2475,2593,2712,2844,3023,3179,3304,3520,3782,4053,4432,4798,5185,5697,6061
04 Södermanland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,3360,3407,3362,3371,3322,3271,3216,3234,3195,3215,3235,3269,3312,3343,3421,3473,3564,3522,3557
04 Södermanland county,boys,born in Sweden with two parents born in Sweden,22176,22098,21952,21765,21533,21215,20775,20334,20097,19832,19736,19591,19563,19613,19719,19820,19972,19953,19834
04 Södermanland county,girls,foreign born,1510,1515,1514,1504,1548,1629,1892,2056,2082,2115,2235,2675,2989,3203,3533,3729,3848,3889,3814
04 Södermanland county,girls,born in Sweden with two foreign born parents,2096,2173,2202,2259,2327,2416,2498,2641,2804,2979,3196,3356,3638,3952,4243,4590,4993,5450,5728
04 Södermanland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,3289,3315,3320,3291,3249,3177,3103,3054,2974,2971,2972,3044,3057,3106,3184,3299,3323,3327,3350
04 Södermanland county,girls,born in Sweden with two parents born in Sweden,21009,20960,20792,20589,20387,20189,19853,19572,19280,18941,18735,18537,18550,18592,18704,18769,18764,18699,18686
05 Östergötland county,boys,foreign born,2280,2285,2185,2123,2277,2424,2723,2948,2978,3063,3189,3565,3828,4246,4716,5059,5197,5094,4947
05 Östergötland county,boys,born in Sweden with two foreign born parents,3320,3450,3625,3756,3901,4112,4290,4499,4678,4828,4998,5203,5478,5793,6185,6600,6958,7317,7581
05 Östergötland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,3683,3723,3742,3764,3768,3850,3855,3883,3982,3998,4095,4177,4268,4400,4472,4609,4747,4820,4884
05 Östergötland county,boys,born in Sweden with two parents born in Sweden,36964,36680,36319,35813,35193,34684,33954,33331,32800,32315,32045,31924,31988,32071,32322,32463,32457,32624,32639
05 Östergötland county,girls,foreign born,2184,2195,2184,2127,2243,2376,2588,2791,2789,2789,2856,3316,3596,3866,4298,4545,4590,4613,4452
05 Östergötland county,girls,born in Sweden with two foreign born parents,3096,3235,3361,3486,3642,3802,3976,4154,4326,4381,4543,4791,5038,5314,5677,5990,6347,6717,6969
05 Östergötland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,3505,3539,3565,3605,3622,3658,3671,3681,3746,3804,3896,3970,4080,4214,4384,4457,4558,4649,4663
05 Östergötland county,girls,born in Sweden with two parents born in Sweden,34713,34479,34165,33896,33524,33041,32332,31846,31330,30786,30508,30428,30370,30424,30636,30803,30820,30908,30822
06 Jönköping county,boys,foreign born,2245,2177,2041,1995,1996,2098,2149,2101,2027,2073,2206,2514,2934,3394,3924,4339,4451,4517,4255
06 Jönköping county,boys,born in Sweden with two foreign born parents,3135,3242,3378,3537,3714,3874,4032,4146,4286,4385,4493,4617,4804,5019,5308,5683,5986,6309,6620
06 Jönköping county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,2959,2978,2989,3007,3047,3103,3123,3154,3174,3194,3237,3315,3354,3441,3524,3614,3736,3793,3872
06 Jönköping county,boys,born in Sweden with two parents born in Sweden,30281,30049,29777,29457,29005,28620,27937,27305,26783,26438,26242,26183,26108,26100,26079,26233,26277,26274,26246
06 Jönköping county,girls,foreign born,2075,1997,1932,1868,1890,1991,2021,2027,1970,1968,2042,2365,2685,3135,3489,3884,4131,4166,4045
06 Jönköping county,girls,born in Sweden with two foreign born parents,3002,3149,3248,3377,3555,3756,3917,4030,4155,4272,4281,4426,4586,4793,5106,5473,5801,6094,6419
06 Jönköping county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,3035,3019,3023,3055,3069,3039,3066,3066,3075,3088,3142,3157,3231,3323,3373,3448,3532,3597,3620
06 Jönköping county,girls,born in Sweden with two parents born in Sweden,28692,28464,28243,27861,27394,26952,26318,25756,25291,24952,24661,24417,24462,24593,24669,24733,24780,24783,24741
07 Kronoberg county,boys,foreign born,1062,1059,1110,1093,1245,1401,1498,1596,1617,1680,1784,2097,2358,2621,2971,3252,3318,3285,3130
07 Kronoberg county,boys,born in Sweden with two foreign born parents,1106,1166,1234,1289,1411,1493,1617,1750,1861,1973,2083,2212,2414,2619,2865,3147,3456,3737,3921
07 Kronoberg county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,1727,1755,1790,1795,1804,1817,1851,1825,1828,1820,1862,1894,1938,1963,2043,2092,2154,2193,2258
07 Kronoberg county,boys,born in Sweden with two parents born in Sweden,15809,15641,15481,15273,15063,14804,14543,14190,13933,13662,13414,13255,13281,13289,13270,13308,13392,13416,13421
07 Kronoberg county,girls,foreign born,997,1000,1026,1021,1113,1257,1389,1551,1528,1580,1677,1936,2148,2366,2650,2837,2967,2932,2806
07 Kronoberg county,girls,born in Sweden with two foreign born parents,1092,1155,1233,1296,1376,1451,1548,1660,1767,1858,1993,2131,2293,2480,2705,2972,3267,3526,3766
07 Kronoberg county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,1696,1701,1707,1690,1706,1700,1690,1687,1689,1697,1742,1749,1752,1827,1916,1953,1983,1973,2023
07 Kronoberg county,girls,born in Sweden with two parents born in Sweden,14654,14495,14336,14214,13990,13793,13548,13307,13060,12889,12788,12655,12630,12650,12735,12752,12761,12750,12783
08 Kalmar county,boys,foreign born,1197,1178,1151,1093,1111,1163,1212,1343,1373,1425,1486,1668,1943,2381,3239,3336,3333,3194,2967
08 Kalmar county,boys,born in Sweden with two foreign born parents,953,1033,1067,1126,1181,1233,1276,1333,1423,1471,1504,1518,1603,1713,1900,2125,2314,2513,2661
08 Kalmar county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,1619,1628,1671,1684,1705,1719,1704,1685,1698,1708,1725,1775,1821,1878,1961,2011,2071,2122,2161
08 Kalmar county,boys,born in Sweden with two parents born in Sweden,21815,21507,21108,20639,20180,19712,19098,18478,17975,17512,17234,17050,17006,17091,17148,17208,17223,17191,17219
08 Kalmar county,girls,foreign born,1072,1079,1051,985,1039,1078,1104,1170,1162,1251,1341,1514,1694,2031,2795,2859,2947,2866,2725
08 Kalmar county,girls,born in Sweden with two foreign born parents,947,1035,1051,1076,1134,1173,1207,1326,1365,1410,1421,1449,1527,1659,1824,2057,2225,2389,2577
08 Kalmar county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,1577,1592,1618,1601,1615,1599,1588,1580,1593,1595,1595,1636,1684,1742,1822,1907,1941,1999,2035
08 Kalmar county,girls,born in Sweden with two parents born in Sweden,20721,20362,20072,19676,19154,18689,18062,17570,17090,16649,16473,16261,16266,16284,16256,16321,16367,16359,16385
09 Gotland county,boys,foreign born,153,150,143,132,141,138,144,152,161,156,164,164,174,197,279,332,379,394,383
09 Gotland county,boys,born in Sweden with two foreign born parents,77,74,82,80,80,87,89,88,92,91,89,87,98,101,114,135,152,161,166
09 Gotland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,376,377,386,383,389,377,381,389,401,400,402,403,394,399,422,427,447,449,460
09 Gotland county,boys,born in Sweden with two parents born in Sweden,5891,5821,5701,5560,5452,5290,5079,4953,4825,4686,4611,4600,4606,4617,4637,4689,4721,4750,4712
09 Gotland county,girls,foreign born,151,142,132,131,125,122,119,139,144,130,138,148,143,179,237,267,305,304,295
09 Gotland county,girls,born in Sweden with two foreign born parents,65,73,80,82,92,95,98,102,103,97,106,101,107,111,113,131,142,152,148
09 Gotland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,369,372,366,373,369,366,372,391,402,405,412,412,423,432,441,441,464,477,489
09 Gotland county,girls,born in Sweden with two parents born in Sweden,5635,5571,5457,5325,5114,4923,4716,4609,4514,4449,4374,4328,4324,4280,4348,4360,4391,4409,4429
10 Blekinge county,boys,foreign born,699,698,715,713,753,777,843,880,877,882,933,1118,1325,1621,1995,2158,2145,2037,1854
10 Blekinge county,boys,born in Sweden with two foreign born parents,625,640,684,746,782,812,833,920,993,1009,1040,1095,1201,1306,1409,1563,1695,1789,1860
10 Blekinge county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,1242,1252,1266,1287,1295,1292,1294,1288,1277,1243,1264,1284,1304,1340,1396,1401,1420,1419,1417
10 Blekinge county,boys,born in Sweden with two parents born in Sweden,13297,13294,13180,13077,12914,12705,12500,12260,12066,11867,11735,11646,11669,11659,11636,11614,11476,11491,11412
10 Blekinge county,girls,foreign born,659,637,669,669,719,756,820,833,829,851,883,1049,1264,1555,1832,1975,2017,2029,1873
10 Blekinge county,girls,born in Sweden with two foreign born parents,564,596,611,645,691,751,770,832,875,930,980,1038,1170,1256,1367,1511,1664,1790,1845
10 Blekinge county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,1198,1197,1198,1190,1198,1210,1198,1188,1196,1198,1212,1219,1256,1287,1331,1347,1360,1359,1350
10 Blekinge county,girls,born in Sweden with two parents born in Sweden,12546,12402,12312,12204,12201,12061,11780,11486,11237,11101,10900,10794,10733,10745,10742,10701,10677,10632,10534
12 Skåne county,boys,foreign born,8894,8734,8576,8390,8874,9536,10134,10347,10571,10854,11137,11588,12649,13772,15922,17934,18798,18764,18281
12 Skåne county,boys,born in Sweden with two foreign born parents,14296,14918,15560,16257,17164,17972,18870,19842,20648,21250,22089,22674,23485,24488,25498,26792,28044,29420,30711
12 Skåne county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,13321,13505,13756,13874,14107,14389,14616,14947,15285,15702,16203,16793,17379,17976,18681,19241,19816,20291,20726
12 Skåne county,boys,born in Sweden with two parents born in Sweden,89181,89045,88494,87952,87209,86064,85081,84164,83375,82712,82240,82154,82484,83008,83553,83890,84264,84386,84410
12 Skåne county,girls,foreign born,8683,8544,8394,8215,8601,9055,9518,9767,9919,10082,10412,11061,11861,12819,14170,15727,16911,17303,16968
12 Skåne county,girls,born in Sweden with two foreign born parents,13574,14118,14710,15315,16061,16793,17697,18597,19377,20096,20873,21579,22333,23241,24265,25445,26563,27928,28968
12 Skåne county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,12774,12978,13125,13295,13524,13771,14042,14358,14649,15045,15469,15991,16560,17098,17763,18350,18772,19167,19700
12 Skåne county,girls,born in Sweden with two parents born in Sweden,84864,84435,83866,83241,82494,81635,80563,79672,79041,78307,77794,77733,78012,78449,78921,79327,79537,79904,79952
13 Halland county,boys,foreign born,1601,1553,1477,1412,1406,1337,1346,1333,1377,1431,1516,1664,1930,2276,2800,3047,3243,3350,3283
13 Halland county,boys,born in Sweden with two foreign born parents,1702,1783,1868,1984,2075,2165,2247,2337,2386,2409,2477,2545,2695,2843,3025,3286,3514,3772,4008
13 Halland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,2994,2998,3030,3062,3086,3053,3084,3116,3170,3169,3236,3266,3346,3445,3546,3699,3818,3912,3978
13 Halland county,boys,born in Sweden with two parents born in Sweden,26887,26935,26946,26987,26998,26742,26306,26141,25944,25693,25564,25529,25707,25742,26019,26158,26301,26417,26334
13 Halland county,girls,foreign born,1464,1471,1446,1354,1364,1344,1350,1358,1368,1366,1412,1544,1787,2117,2504,2720,2922,3043,3020
13 Halland county,girls,born in Sweden with two foreign born parents,1729,1810,1859,1970,2023,2165,2230,2268,2340,2380,2434,2500,2581,2731,2925,3132,3369,3612,3821
13 Halland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,2776,2833,2888,2951,2997,3005,3023,3047,3070,3098,3125,3205,3304,3388,3503,3591,3665,3787,3879
13 Halland county,girls,born in Sweden with two parents born in Sweden,25331,25380,25341,25275,25159,24931,24557,24321,24130,23916,23732,23678,23807,23919,24186,24382,24570,24667,24709
14 Västra Götaland county,boys,foreign born,9709,9363,9034,8734,8841,8975,9214,9304,9497,9853,10578,11950,13230,14611,16453,17834,18518,18576,18047
14 Västra Götaland county,boys,born in Sweden with two foreign born parents,15545,16121,16757,17340,17984,18594,19154,19752,20374,20919,21538,22169,23040,24051,25315,26694,28121,29641,30799
14 Västra Götaland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,17416,17492,17720,17886,18022,18224,18313,18540,18861,19050,19331,19764,20260,20831,21526,22105,22693,23012,23382
14 Västra Götaland county,boys,born in Sweden with two parents born in Sweden,127121,126405,125576,124563,123061,121508,119486,117729,116173,114918,114005,113773,114094,114511,114849,115020,115044,114978,115048
14 Västra Götaland county,girls,foreign born,9159,8953,8795,8481,8637,8772,9061,9229,9346,9651,10211,11396,12507,13599,15058,16269,17186,17431,17077
14 Västra Götaland county,girls,born in Sweden with two foreign born parents,14616,15136,15744,16376,17103,17749,18226,18822,19412,19915,20472,21063,21981,22959,24211,25426,26593,27965,29025
14 Västra Götaland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,16514,16693,16857,17079,17215,17278,17363,17544,17803,18068,18454,18932,19413,19901,20495,20909,21451,21778,21958
14 Västra Götaland county,girls,born in Sweden with two parents born in Sweden,120074,119361,118544,117309,116168,114748,112704,111053,109827,108186,106998,106790,106877,107094,107584,107619,107966,108081,107992
17 Värmland county,boys,foreign born,1196,1231,1250,1303,1367,1394,1454,1512,1538,1545,1661,1842,2005,2199,2784,2932,2937,2888,2782
17 Värmland county,boys,born in Sweden with two foreign born parents,825,876,958,1025,1106,1156,1180,1274,1326,1352,1418,1495,1593,1737,1948,2171,2341,2561,2696
17 Värmland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,2371,2361,2388,2394,2404,2429,2418,2427,2420,2430,2424,2457,2459,2509,2544,2610,2643,2640,2672
17 Värmland county,boys,born in Sweden with two parents born in Sweden,24901,24598,24227,23858,23344,22895,22217,21573,21055,20584,20411,20188,20066,20073,20189,20220,20283,20280,20352
17 Värmland county,girls,foreign born,1124,1173,1198,1260,1324,1396,1439,1415,1426,1438,1503,1695,1866,2084,2553,2673,2727,2686,2612
17 Värmland county,girls,born in Sweden with two foreign born parents,795,866,925,985,1059,1088,1155,1192,1237,1256,1318,1392,1465,1586,1773,1990,2170,2350,2486
17 Värmland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,2327,2315,2319,2300,2321,2322,2300,2319,2332,2346,2337,2335,2363,2408,2435,2457,2491,2488,2534
17 Värmland county,girls,born in Sweden with two parents born in Sweden,23621,23411,23028,22604,22210,21747,21136,20520,20022,19630,19395,19183,19120,19025,19014,19040,19105,19036,18998
18 Örebro county,boys,foreign born,1713,1665,1635,1577,1676,1747,1888,1970,1998,2016,2189,2418,2569,2807,3193,3414,3491,3475,3308
18 Örebro county,boys,born in Sweden with two foreign born parents,2262,2359,2486,2607,2756,2902,3072,3208,3372,3462,3551,3726,3887,4062,4340,4592,4816,5059,5301
18 Örebro county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,2719,2722,2700,2691,2665,2658,2678,2649,2623,2666,2724,2764,2847,2928,3001,3112,3172,3236,3273
18 Örebro county,boys,born in Sweden with two parents born in Sweden,23570,23405,23084,22832,22513,22138,21771,21330,21091,20940,20754,20711,20773,20799,20824,20875,20943,20997,20987
18 Örebro county,girls,foreign born,1675,1669,1619,1580,1643,1681,1804,1848,1831,1835,1961,2183,2345,2587,2891,3122,3273,3295,3099
18 Örebro county,girls,born in Sweden with two foreign born parents,2180,2261,2359,2486,2644,2781,2914,3037,3152,3257,3348,3470,3609,3741,3950,4165,4471,4760,4963
18 Örebro county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,2554,2548,2531,2516,2510,2534,2503,2487,2540,2624,2644,2698,2756,2843,2931,3017,3089,3168,3243
18 Örebro county,girls,born in Sweden with two parents born in Sweden,22414,22316,22051,21730,21330,20969,20634,20255,19961,19821,19597,19535,19547,19613,19560,19712,19838,19864,19895
19 Västmanland county,boys,foreign born,1630,1667,1602,1553,1572,1635,1727,1815,1853,1927,2044,2464,2654,2955,3289,3572,3718,3595,3530
19 Västmanland county,boys,born in Sweden with two foreign born parents,2200,2225,2301,2412,2475,2542,2634,2738,2839,2945,3106,3318,3554,3803,4083,4412,4747,5110,5461
19 Västmanland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,3480,3466,3418,3411,3208,3177,3093,3055,3057,3017,3020,3028,3100,3188,3225,3281,3330,3301,3310
19 Västmanland county,boys,born in Sweden with two parents born in Sweden,21522,21516,21293,21085,19433,19097,18640,18345,18050,17874,17691,17523,17581,17675,17719,17808,17854,17846,17853
19 Västmanland county,girls,foreign born,1548,1576,1584,1544,1546,1643,1720,1868,1849,1844,1941,2328,2513,2646,2913,3099,3273,3255,3161
19 Västmanland county,girls,born in Sweden with two foreign born parents,2138,2196,2252,2321,2360,2431,2534,2621,2745,2862,3016,3206,3464,3684,3950,4254,4625,4973,5300
19 Västmanland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,3319,3337,3267,3201,3014,2947,2865,2880,2882,2841,2824,2833,2829,2886,2893,2993,3064,3057,3081
19 Västmanland county,girls,born in Sweden with two parents born in Sweden,20659,20587,20487,20204,18635,18364,17968,17568,17233,16928,16727,16591,16548,16605,16704,16792,16741,16750,16660
20 Dalarna county,boys,foreign born,931,964,989,991,1139,1304,1510,1671,1746,1766,1893,2236,2470,2753,3236,3313,3325,3262,3048
20 Dalarna county,boys,born in Sweden with two foreign born parents,871,898,943,981,1020,1047,1116,1184,1291,1363,1493,1608,1776,1989,2272,2543,2783,3042,3220
20 Dalarna county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,2396,2371,2338,2317,2281,2263,2250,2244,2224,2269,2263,2292,2329,2391,2447,2545,2589,2613,2617
20 Dalarna county,boys,born in Sweden with two parents born in Sweden,26506,26040,25680,25263,24666,24096,23412,22711,22085,21655,21384,21079,20973,21034,21081,21072,21103,21073,21012
20 Dalarna county,girls,foreign born,931,964,993,1004,1101,1207,1370,1517,1565,1531,1662,1958,2231,2484,2852,3019,3025,3053,2837
20 Dalarna county,girls,born in Sweden with two foreign born parents,774,810,838,881,951,1000,1032,1138,1215,1335,1426,1584,1718,1908,2177,2449,2704,2940,3098
20 Dalarna county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,2359,2369,2339,2351,2280,2265,2231,2220,2190,2187,2151,2145,2155,2206,2254,2288,2369,2374,2373
20 Dalarna county,girls,born in Sweden with two parents born in Sweden,24842,24536,24147,23772,23267,22707,22086,21499,20996,20598,20299,20045,20015,20043,20132,20185,20189,20245,20269
21 Gävleborg county,boys,foreign born,1113,1156,1167,1180,1314,1429,1593,1787,1854,1925,2062,2433,2771,3043,3353,3412,3334,3328,3152
21 Gävleborg county,boys,born in Sweden with two foreign born parents,991,1015,1013,1040,1114,1177,1232,1330,1412,1501,1608,1762,1962,2140,2391,2690,2961,3289,3557
21 Gävleborg county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,2093,2147,2148,2164,2146,2170,2161,2159,2178,2189,2258,2317,2364,2403,2438,2528,2576,2566,2553
21 Gävleborg county,boys,born in Sweden with two parents born in Sweden,25493,25276,24888,24565,23939,23392,22789,22128,21580,21118,20816,20586,20394,20455,20511,20498,20474,20394,20267
21 Gävleborg county,girls,foreign born,969,998,1022,1075,1190,1307,1504,1685,1748,1756,1865,2235,2557,2773,3002,3088,3070,3112,2946
21 Gävleborg county,girls,born in Sweden with two foreign born parents,921,941,987,1034,1086,1131,1212,1310,1383,1435,1551,1658,1889,2088,2306,2576,2846,3142,3427
21 Gävleborg county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,1976,2018,2011,2042,2057,2060,2065,2076,2095,2112,2140,2183,2224,2255,2320,2341,2383,2395,2430
21 Gävleborg county,girls,born in Sweden with two parents born in Sweden,24126,23920,23633,23206,22743,22210,21546,20902,20410,19945,19657,19471,19342,19354,19356,19394,19454,19409,19212
22 Västernorrland county,boys,foreign born,829,885,913,930,1038,1139,1246,1348,1344,1391,1446,1625,1752,1899,2154,2339,2259,2229,2102
22 Västernorrland county,boys,born in Sweden with two foreign born parents,574,615,649,651,698,749,802,837,878,972,1058,1136,1233,1353,1512,1709,1877,2041,2201
22 Västernorrland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,1713,1702,1741,1770,1780,1751,1760,1780,1828,1865,1860,1875,1945,2012,2059,2116,2174,2228,2248
22 Västernorrland county,boys,born in Sweden with two parents born in Sweden,22644,22451,22293,22050,21779,21301,20883,20370,19918,19615,19336,19095,19027,18986,19016,19000,18958,18802,18622
22 Västernorrland county,girls,foreign born,779,830,904,934,1022,1047,1100,1207,1172,1201,1256,1433,1529,1749,1957,2106,2063,2038,1860
22 Västernorrland county,girls,born in Sweden with two foreign born parents,536,578,618,631,678,712,766,839,858,894,959,1044,1124,1252,1437,1627,1779,1967,2078
22 Västernorrland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,1658,1639,1681,1669,1641,1670,1658,1635,1654,1674,1689,1730,1799,1873,1941,1963,1998,2017,2035
22 Västernorrland county,girls,born in Sweden with two parents born in Sweden,21394,21310,21207,20972,20698,20344,20015,19579,19277,18984,18708,18442,18340,18296,18293,18199,18103,18089,17894
23 Jämtland county,boys,foreign born,376,378,383,377,442,514,568,578,625,714,778,944,965,1030,1199,1327,1243,1177,1139
23 Jämtland county,boys,born in Sweden with two foreign born parents,130,140,144,146,159,173,182,213,232,257,273,306,348,408,492,589,677,766,834
23 Jämtland county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,907,899,898,882,878,875,884,877,885,891,922,952,996,1025,1059,1100,1143,1160,1180
23 Jämtland county,boys,born in Sweden with two parents born in Sweden,12420,12234,11963,11776,11564,11320,11080,10832,10638,10430,10223,10098,10072,10160,10207,10352,10435,10509,10561
23 Jämtland county,girls,foreign born,319,335,366,377,476,495,531,540,590,623,667,808,838,904,1062,1125,1087,1067,1051
23 Jämtland county,girls,born in Sweden with two foreign born parents,125,141,156,169,188,203,210,227,242,257,282,306,350,408,475,545,619,702,754
23 Jämtland county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,846,850,882,888,917,941,929,931,919,922,916,914,933,949,973,996,1020,1056,1067
23 Jämtland county,girls,born in Sweden with two parents born in Sweden,11754,11648,11481,11284,11083,10917,10621,10317,10187,9986,9886,9743,9712,9751,9813,9892,10023,10015,10000
24 Västerbotten county,boys,foreign born,1017,1014,1032,982,1006,1120,1153,1231,1319,1413,1517,1592,1702,1758,1982,2194,2164,2132,2052
24 Västerbotten county,boys,born in Sweden with two foreign born parents,718,744,766,784,818,853,898,929,948,977,1056,1129,1197,1284,1387,1528,1660,1796,1926
24 Västerbotten county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,1894,1947,1961,2010,2029,2036,2084,2079,2135,2163,2230,2282,2345,2437,2554,2625,2674,2734,2786
24 Västerbotten county,boys,born in Sweden with two parents born in Sweden,24825,24525,24186,23899,23473,22962,22541,21994,21525,21186,20893,20797,20818,20846,21008,21184,21312,21387,21480
24 Västerbotten county,girls,foreign born,981,1014,994,957,981,1053,1138,1190,1244,1286,1365,1443,1519,1626,1783,1971,2002,1977,1876
24 Västerbotten county,girls,born in Sweden with two foreign born parents,711,731,748,763,800,806,840,868,922,937,992,1029,1104,1164,1281,1412,1530,1630,1730
24 Västerbotten county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,1740,1769,1808,1826,1880,1958,1979,2030,2061,2137,2177,2215,2265,2303,2410,2466,2525,2575,2627
24 Västerbotten county,girls,born in Sweden with two parents born in Sweden,23577,23250,22916,22607,22237,21776,21294,20816,20422,20133,19883,19807,19692,19748,19979,20096,20100,20164,20235
25 Norrbotten county,boys,foreign born,844,872,894,923,987,1060,1148,1208,1307,1376,1432,1541,1620,1650,1824,2030,1895,1851,1780
25 Norrbotten county,boys,born in Sweden with two foreign born parents,798,772,744,725,738,719,693,697,709,717,736,779,843,901,984,1048,1090,1193,1277
25 Norrbotten county,boys,born in Sweden with one parent born in Sweden and one foreign born parent,2844,2860,2854,2829,2832,2826,2717,2690,2656,2618,2588,2613,2633,2639,2627,2650,2664,2660,2639
25 Norrbotten county,boys,born in Sweden with two parents born in Sweden,23144,22695,22383,21955,21599,21016,20445,19855,19323,19011,18676,18585,18442,18425,18419,18373,18207,18198,18117
25 Norrbotten county,girls,foreign born,846,871,935,966,1003,1037,1065,1039,1101,1181,1252,1315,1364,1413,1556,1708,1675,1664,1591
25 Norrbotten county,girls,born in Sweden with two foreign born parents,745,748,741,718,719,700,662,643,652,660,648,675,707,767,872,950,1010,1098,1148
25 Norrbotten county,girls,born in Sweden with one parent born in Sweden and one foreign born parent,2642,2617,2632,2651,2638,2609,2599,2501,2510,2510,2491,2502,2493,2492,2515,2557,2563,2539,2559
25 Norrbotten county,girls,born in Sweden with two parents born in Sweden,21761,21466,21199,20722,20351,19724,19194,18617,18124,17805,17589,17426,17419,17364,17380,17343,17315,17211,17167
